role	path	sha256	bytes
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_636/results.json	475176838a0395c2c9a52823db0cafe4494e1c9f930488a56d24821024a0c2c3	22603
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_637/results.json	f442c9fe65e608331eac5e0c1f4a941ac8fd19bf24e6e35f0e71343c3fcd307a	22500
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_638/results.json	46af09a4b859c8b34ed4066c18baad027695e2e42aa38e891af3cb0117573a61	24120
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_639/results.json	940af18fb8dd977684e09bc7ce66dd31d087f13d911cfc01f480b1ef36e66b92	26791
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_64/results.json	5b2a59365dbb2e996a64bd1407a42720106eb371890162c3c489da44678e7b98	23083
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_640/results.json	6ea1f0775e6a46dcd6845e45cae91399f6ffcc968820d9cc54553eab46670906	23987
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_641/results.json	2942a732b1fca705b73e0b7e7bca65ed281b38dbc29b2c09955b3366774e78ef	21579
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_642/results.json	e02ff94f792e7a75adf8c1a8b45fe89946b6b07cf922a22a83014bf55169c644	24847
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_643/results.json	899f9f8f75672a59a57f5ce01be0aed26755883c0a5236b0bc3575127eeaaa18	24465
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_644/results.json	5717009f035637bfbad129585d50f00d0e5092438240caf24a3c47c7bbb74b5b	25325
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_645/results.json	2b390b66715f9526e69de8fba887c1da1f2d5065fb9744154ab0e3bf675e3f7e	23298
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_646/results.json	8976321b1868b22fad9e2b15c8f09b1cfd5ba080442b5624e756e5ecd4e77702	26511
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_647/results.json	cbcde5a561a21583e8a76f45fb4f1d949cefd67e3bb2aa7c60783af559c378b2	24293
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_648/results.json	09259182e49275a244571a65deb9b7b6871ebf6d1b3ce5ca473f3674fb95bacd	31192
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_649/results.json	978a70966488f8db6897769916343d7524f3857c6d5205bdb47965efea2fcc33	23517
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_65/results.json	1a1a0f1d01280302d4bb4f80ea6620f52ef4c1379d95768c84b15dbd576d41ea	24598
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_650/results.json	dc6296533ac5c67340082e19bfe741a2d0b20a45093e3ab1ec07e4854199e44d	23873
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_651/results.json	c3762dd6cf310b71b8e260fb2f2c70eb5d5cbc689079f455079a7732569a792e	23552
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_652/results.json	90d66ac95d7faf410f85ec25f552a0648a3df41f7c6e7d055651cb4011024066	22995
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_653/results.json	c3bc5dcdcca87db43d0a7948bb6e5a952c9706e1efe0d385bdce2957a06f40a7	25119
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_654/results.json	efad09e8d9f8eb27570eadce9e026a99752f4f851b6d25b07f6580c347b30b1a	25610
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_655/results.json	fcb76188bf46841f887854b914c14cb5b6e553700afaf93cbcd33f5fed42ab80	24751
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_656/results.json	8fdd813f309c9b9698a8a4c270d1022027d0b400298fe1aded19e4e9f4ee226e	21357
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_657/results.json	a5cc73802cde704ebf1bb325b4dc7cd090e9eff71342bb34a1efd524c57f3bfe	22842
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_658/results.json	2dd74a2cdb6bf88746aeee64fbf6ee9ef7af42e0c9cb31210fb4f52643f1f43f	22195
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_659/results.json	97190a8273d859d48081d43382ab3a1c3922c76e777ff78ca0111fcd21e1cea4	27588
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_66/results.json	30f0fc167064df78d994b14d2d8455a84d67efdceea29569f283903f2c7dd5b0	29760
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_660/results.json	5a82bea0c0905ffdde9a520e1ea99bd7b440a2f1d30d17d70a32e970028051e8	20409
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_661/results.json	15f50e626673d29a0ffef9708b2015eee03c4ab4742bcc857fedb15e178d5ce6	23658
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_662/results.json	901e1ccde445bd7ae18dd6865547be50bd7bd1d4af8a8570a2cdb20f28769127	23351
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_663/results.json	baf1dc9543bc6bfc5c5c6c525167b5ffb6704f53ae72cd929f1ac5ab6fe8f5b7	26042
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_664/results.json	2489346d9c3f434a12faf595eeb9ca2cd3f503f64dd9fc247251829e3d8b0575	20801
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_665/results.json	ab699bbb6c4bc25b6df32560be9bd0429f0e01ee9d85624e2bc9deac6e9988d0	24065
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_666/results.json	963814c682782e72a35957304c941f177bbc6594dd19645cddba2d7a7bf1d252	22858
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_667/results.json	06526affc6bf3df6ec28e7de21bfb892dcaa76c58ada3401394337b0410b8415	25508
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_668/results.json	0ba29b38ce8ac78e99ebad4be50cdcca5887a670bed1a9f3555839b8c8b97b43	21193
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_669/results.json	4f375a253b2c786c0749e8e627656dab17c558199214f5e80b92a5d10f7b1ac4	21765
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_67/results.json	7658fd9471309b9adb051a9ba4cc36f2f0b77609b6ea2fb6bc10470f1c493326	24813
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_670/results.json	f6e9b5d3887d33c85d902861d5e22cc3e7c36ab9e3606526e7b79e379d8fde7f	22377
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_671/results.json	3e46417b1e671c612387c07d2841907efff28f8c8b09a715c8edf00e1cecdaab	24320
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_672/results.json	91dddf4d9ec0adadd92d6666dc0df014e0f1b8583d039aec0999fe8cfc29be08	27627
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_673/results.json	9708ac3203377d9343ee50d4588ffb8582526982761c8c0bf7f91fd15aaf488d	22949
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_674/results.json	fd3ed9cf1bc3e9aeb0fb1606583148bc4eebec19a9cdbf54702f1db8557890df	25502
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_675/results.json	6df8352500b28ca2901769d013320ee1488dd904d8aa876521dab93f0c0d4acf	26233
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_676/results.json	aad0522def8f51ef3a7300455ace58b01caab59d89959975b641243c27b60aad	23592
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_677/results.json	5f6bcfa9a16295e50c51b908e49d406ba6f2557006d930d7e734325526a24405	22620
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_678/results.json	f3a9d3a7279fc1e43fb5137c9f8577924a88201d20db382b62208d0a3767a229	25419
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_679/results.json	fceb13ef96c1745e9660567a7fdc4861e3572428c5aa7c903dd6bb7330b9fa4f	23783
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_68/results.json	e6e5cad2c9501879d27968804add89fbc50063b7400016481c40ffcacc9fd435	22834
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_680/results.json	47b1f74a9206cbaac82084ff6079c673b6bca695daaad21e1bff6079a1731f28	23198
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_681/results.json	62a3d224f15058885b79f6fcb6dff7e9b0cb3aaffb0b2ffbae94a5a526fac72d	26620
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_682/results.json	0900da577b043a4da594d68f416a15f2e8e8ea71c7db3f725f8754dac7e84066	34319
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_683/results.json	958150630d8c17d4ffb98a2cb9956ce1762218177c7ac08bbbcbf762d967f109	26742
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_684/results.json	04e4d2757edbd2b14b5dedf73845a93e566f85e888b22155223b66117a33b5e1	22435
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_685/results.json	1b30769fad294aafd147445c164af4320e50b9892a4645bb9644b7e8a434d2aa	24715
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_686/results.json	eb650e3fad8466db01549159d7428b538c7b5953420cc3fa3c369e89ca972af1	26026
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_687/results.json	0966bbd34a3d087ccfdc5e1cabda79b4fbd090451e5d1ddda4112624a0afcc5a	27666
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_688/results.json	effc52779af8c9a79b1d10051f17e405adbd45a43713bff44122af6ef38b6f97	25518
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_689/results.json	0f247a2106efc6cb5d24c320264c1cfa7e7c1eac6128c193e66c64635420be14	27001
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_69/results.json	eeed524de1539adeaedc6a174a5abd38beb4d0ba608d78d0407e887bc8b8bc50	22412
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_690/results.json	d780bd47c609de95458b599b6099e52a29ec28bff0ecb2dfed9065e784aa0769	23675
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_691/results.json	f25d4a99f3b9f206024d82237c2576be50b4c6af4d4be734ec69e44c5c363ed4	24295
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_692/results.json	8da1688812e29a77456f59b277e5dc7d9a1820ab557ae53ffbb4e3e4114ee702	24237
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_693/results.json	7abcc68fb2261ec279f1e45a53abb31a9a67b04d920e13b49ad7a40b9c58fce6	23522
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_694/results.json	f0532870e5f7979618e597b6d0d8481ff499b4571e5693fe70e8800c022b702a	23693
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_695/results.json	c6b3d69cdaf0153e772630812ad10127149e0137218a7b56eb94495680f1e4ce	22602
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_696/results.json	5cd19d266008508627feffa32be7d5e4f6ce0fbd19ae3b3e69be9fd139b4e25d	22199
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_697/results.json	e181877bb958f1f7bc869364ba07dcc64e9438a47b5aa765a1461d35a1191046	24831
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_698/results.json	8135dfca07d69705c541885e9331b24c844652a47ab972c771728e2e92a28042	26114
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_699/results.json	3d96b5550cbb028b6eb01aa5a7dbdc3a660275e122cfc21e0693c7321b8219bc	28249
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_7/results.json	ac994dfa73636ccf15eddd7887c46873464c870bf33ff3851143fc8d9f02fae7	27979
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_70/results.json	db77bea98cda59308c28e426694b76c5ed6a65be58ae5f0d9b659ea13193448a	24149
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_700/results.json	421bed66231f43dcd466a0196c29874cf8f02dd444f5a7003a556d3e87266a8c	25791
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_701/results.json	7442ca12867fcb7d5a478f28d1c2d80eb9ffe54829d20b9436ff7d3003ba7308	23791
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_702/results.json	4884d190b864eec78d4b5de30aabeb56150974247cebd9a839ae353186279a9e	25012
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_703/results.json	8d4822c084c0b50cfdf5a6196f2afa5bc79cdb58615afbfaa077dbb20194d214	25579
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_704/results.json	eb032d9c29e857cab704d8fb6e7e887d2850e28123fdcc1f3650efd704ced91e	23118
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_705/results.json	5d2e48a89f76ffabab773104eaeb4bc7eeb229749a6612cf0980969ec047e41a	24569
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_706/results.json	5b4b3717615c8bac89582d08e1142b66f733fe9af21703a4d5343c43cacb5b2f	26480
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_707/results.json	8788eca968a20982bd9313b8483f208e8e6015d16fb6bf6db8c6388a4938a727	25854
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_708/results.json	afc10257bb7dc102ab23973e5780920c277b4af01e7152ffa2e4c6659ebc01c8	21778
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_709/results.json	30eba4cb93bd53f0c7f1d64c2543176bf038730df00e27896cab9535a2ca1f0b	22019
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_71/results.json	d6f8cc6854b72f7455aee639505b20d80a18076db9b710447e50a94c77fd8417	25048
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_710/results.json	5307e5e902437d9d6b8925431368f2e82bc58c57abf186c9100e7c2823170407	24052
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_711/results.json	52428db3ee404e0c566947b35e2ebb36b9a3c824a5916ae7c0fd58f0f2e4b960	27614
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_712/results.json	5da852805e4999efa1f4d67d014674ee0e436f1b7f6b66b327c04a35e7cd99f3	22164
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_713/results.json	8949ff0acd86cd4600761a88cc9c2780bb2a70359b1176ccffd9a6b729aed444	31862
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_714/results.json	4d4280352ac0ee2e3df337388098da38f748ad66d1b2529315919fed7cc87004	27774
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_715/results.json	046383a3c7fba582c08a64d6b3ee81ac00660da755b32c01c404d956175a916e	29093
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_716/results.json	be32181e0bb3e03c99fb9bff8b9256e66b6beaf37ba2ad772962e27241f1d5bc	23025
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_717/results.json	0a1b474d3bee5db7926411bdf734015c3cd7e676547598f53b7a13dd5865020b	25049
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_718/results.json	1342e9f9d580321a2c75d024c67fd651895302334100840c1f4f1c5f6d6fa9f8	27368
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_719/results.json	cdb83737fd3026cf1ec7a20236d7d6607ec3dc53ea297581a1d840cbbebb8366	26383
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_72/results.json	2dc3061fa623a73e0c4e96c5b995a0b776ced02d71feb3f5791d03fc5d6e32d7	24312
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_720/results.json	5fc10c16b43fbbf338ff850c6be4536b2ef344e9627af3afb4151ad96a688bc8	24296
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_721/results.json	d002bfc99d0f36af283fc46c72501c71bf2e27e170a68b3198ce73ab5acacb7d	27816
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_722/results.json	f9ae0e23819ed5b1e6e645bb0d2ace4a80ef0ac201606a84324f59c02acbd77c	29152
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_723/results.json	a35791162cc687bab0708668ba50c51bfef975d963113622eec7bc1e24233c96	31079
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_724/results.json	8c1a324aacca64e1850b5d367347fa3215cf462af6820ece4dd71de904316d85	27891
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_725/results.json	5db487d7ac0ccc260cb48240373a6864b556659ee700607ccd41f269a069cb47	28048
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_726/results.json	f6e9df7df2b2d8ac99c43eebdc76f8b54f578ad1ccb82bd0523bdf1e122be7a4	28290
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_727/results.json	443412edb409444487d5baf2e733b294cd1bf2946ba439fd4d765fa43acb6ab4	30398
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_728/results.json	2d8038f813c30692ad48b722dc9bbe23a862d787cbf6574690172b26de69d043	25281
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_729/results.json	5f2010b20f91fb46f78cdac859cbdc076fa014dc7c2f2605d45729bb42507817	27334
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_73/results.json	5877486840b048a77b52f669c02b78bda0b4e42d1dab98549bb5a9c1d5711938	24878
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_730/results.json	44234feaf4bfe10cc25db32d1046b7eb0925a2b014825c87168c98dff196d386	29556
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_731/results.json	def26c20e276fb8ebff7d31a0d02a9a5a540601c6810c35cd82e5e3a875af8df	30961
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_732/results.json	b2f9888fbddf477a02af211f5a5b1137700634a767430dbc2a0437b0857bf0e1	25078
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_733/results.json	bcbb4dd7466e13e05964501d8b724567232e25ef26156c5bcd90969f77242994	26798
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_734/results.json	e153ce5f443c79bcf9b7d3b2be8f0735160578279b1af81ea399d4aa6358b851	31259
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_735/results.json	ca6d275f75e03df13a3dd5c1e6c1e3d88884e6de49cd302432416c015a2c62d0	32673
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_736/results.json	6b14e3cba991726e717cd4494efebf626e2f64b878d74033aa5d212d5736f526	25159
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_737/results.json	1181e74d2aaba37efb7e8ae59c24a141af1b27e7021125298d3091cf1b1400a2	25413
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_738/results.json	956c684686528f47907b51685786c9c15266c2339e85cf4d17c95bf0729372cc	26179
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_739/results.json	4879b580be43f769065f65ee2ac8e0f18b86fd1be4c91dee0f339a23b2d542dd	27477
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_74/results.json	45449f7e17c1959da0e8c71532e18d756dd51d508879b8bfaf9cfcc1d20bf8d0	25905
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_740/results.json	e99af49cc1290aa91f24cf742bb8fb04392dbf60d743f8453c74ff32ed612979	24661
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_741/results.json	f74ca9dba7f2a45ced356d13c7b0a717d8f9753c5d3d5f05a4e40642efc4d4bf	24716
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_742/results.json	fabe0ac82fd7d4d803f77dff737d67200e23b015639a0897cc6af1c49bcb2d43	26855
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_743/results.json	1dca64450af444d19e538529932e60bea9aff4db2b44d8e70d58c34f500cc452	25532
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_744/results.json	7b28d065e0d52091ebf90eb39d74b3b6a7bd6cb7c496426e04d8e65048b80685	25054
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_745/results.json	3ba7ac38bf941c19d1c47fcc0b7069a44d3174de32d3a59b2090df04fe36297a	24702
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_746/results.json	0a85490b6c6a13b190ad8b1ddf22811a03e9030c8d800719825acc88054c3c4a	26949
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_747/results.json	f69f1b95dd1c4e2d108124663a4e2d8c043cee1aa0bc8e2ad687a21e1526b7f1	28628
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_748/results.json	d2723354a8d342e58315cd524d204ae61bc5f65bde4ce9edc2aee7337c4d366f	25251
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_749/results.json	78ef238ca923fe569d4591f8cd4b558e22fd889a9bf461f6b1c7ad0e63fbdf75	24589
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_75/results.json	2a85bd9ed737df707fed4cdea237e41d7366f34cae581e9aa7c9e69244c148c7	27704
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_750/results.json	5579b55498801b3cf8084a9223123a5f61326c32844cb6995f5bab78df393349	26047
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_751/results.json	8d0bb61c83e16490fa527257354f66f0cc484640ad1413c9561497861ef70d16	26740
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_752/results.json	606931eba828671c1d0028954dc02b8b22b6a81248edcc60cda2238290c43cd1	25699
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_753/results.json	f6b47f90cf41a70a5e75ca678629a4d4ef0ebe3b748210dee06a511c6780b1a6	25137
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_754/results.json	51bba351205bc13f9cdfc72c692434e2a309a97629714a6c75d1ec9d56eea071	32698
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_755/results.json	a2974b26a7b3d61e7992e82e9ed2aeabd1114cd2bd5a926bb36745660e315389	28947
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_756/results.json	e02f4ee1e990f6349a09437712ade5aa320ecd64f83c65874ffc5d152d47524a	24082
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_757/results.json	438944494dfaab436f959a9704d0353c14de63c3d27403247dec580b5dee4c96	24228
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_758/results.json	76c028cb7f2b3e4d36b43940ea9887ecd8ec79a63e33120c886348764a638785	31605
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_759/results.json	6c470b0479dd81fb4b8560245f6599e106af18ae70646ef28d03e4bdea8a1626	28522
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_76/results.json	069f5c6cf5933ccfe7cc29186463c2192dd356b3e8587370444e12bba734ad88	24761
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_760/results.json	84d759a121471c06d5343d527b70fc0232c40dbd01beded552b7a933962cdc2b	24901
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_761/results.json	9850622e971f14eef33609afe2fd8e5b7b5f024cf541101c0ef438bfb67a2e9d	25485
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_762/results.json	e9516455886811a32e126e870201bc2bdeb383382e14e54ef02951a21222ee93	26491
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_763/results.json	9818d6760858e7b71c9d5f38ccefeab9b22ba55886ee104c2393076c8d603da9	29861
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_764/results.json	a9aa9c9da235bbfcefab36e4acb1340e57ae73b5106472c7cacb3b1e4370ef55	27582
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_765/results.json	7a2bc7b8059673cf2da3895d95e433160538112e7df84f904a4ee7bc328e98cb	26724
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_766/results.json	23bbe72ade8a5864655a2033b9da971f92e33a91e5f84ddd31a4af6b8729b9b8	27233
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_767/results.json	183d92442d9449f0bc5833d52e5e773511d41b26019d5e3fd59040dc330e95f0	29302
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_768/results.json	0dbbfb400dca2491df5dc3c3b17f347478183a15bcbd3fcdf27d700da53c4fcc	27205
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_769/results.json	b869718d0a2c0b0598c07c45c3e1523adaf30441fea48eaa5231dac63aad8de1	25915
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_77/results.json	d406bc0086962b6913dd57f9dd3b8b11e2588260fc52cf47687bfa61673702ae	24438
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_770/results.json	d16ea403b30958c63a0ebf305b3b96ef66bb90a2a00e57b1a758e46b0049ee08	29507
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_771/results.json	1d738f19e502ffc5afb10bb614e92ecc10cb304b79a8d1cc67f80acfdf0f2d54	28958
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_772/results.json	fa600f28440d166966288377209f284e06237d792a3c9e63d736b93cba207780	25934
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_773/results.json	87a0ea0ad2c59ba5f192c4099627b8322dbdeb3efeb6bb6710e98c1a6de3e7af	28868
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_774/results.json	83d86477e649a9654306a9b88975a7630ee2d47ef7330058bac82f4948ad618c	28204
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_775/results.json	ec2c3752019c98e839536221939adaa11d5aba063ea9f142445a2f6f18b6a1f7	26543
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_776/results.json	b15c9868c9cfb74418c5ac57fee20d9ea7a4fad5afa665b4e32efcebe00b56dd	27031
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_777/results.json	9c70b2170bf50f60b2caba1c64fce4531342eb710517191061f227e15c83cf14	27091
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_778/results.json	972325290a9e01e16306ce5479c048de1895bdf2fa938dba9b7b01271d81e2a7	25786
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_779/results.json	bdea92f9f444381d637f4c9b67d04fccf3fd0b6189b374676f939c1c0ba91ced	29350
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_78/results.json	b933e2ac837f50977716d02f930d51660b2d7ee6096e26ae216339a066443d52	28079
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_780/results.json	dcc09fee53dc19c4e2aaa5b60fdcbd832d364753a029224a3a0a0699a43de732	26142
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_781/results.json	e79d4c72955ceeac1b83518e0e779a2b78cd662907f9dc5b5e83eff87571dcd2	26905
payload	data/raw/source_artifacts/cross_model/inference/deepseek-r1/problem_782/results.json	a9773161d1a966b61eb6f30c8c4e6435a0c10bbe0107b36d5d13fed4180eebc7	30157
